Model,DPO2002B
Firmware Version,1.52

Point Format,Y,
-5.713e-04,-4.08,-4.24
-5.694e-04,-4.16,-4
-5.675e-04,-4.08,-4.16
-5.656e-04,-4,-3.84
-5.637e-04,-3.92,-4
-5.617e-04,-3.92,-3.76
-5.598e-04,-3.84,-4.16
-5.579e-04,-3.84,-3.76
-5.560e-04,-4.08,-4.48
-5.541e-04,-4.32,-4.08
-5.521e-04,-4.4,-4.48
-5.502e-04,-4.4,-4.24
-5.483e-04,-4.4,-4.48
-5.464e-04,-4.32,-4.24
-5.445e-04,-4.4,-4.72
-5.425e-04,-4.48,-4.4
-5.406e-04,-4.64,-4.72
-5.387e-04,-4.64,-4.56
-5.368e-04,-4.64,-4.72
-5.349e-04,-4.56,-4.24
-5.329e-04,-4.4,-4.4
-5.310e-04,-4.32,-4.24
-5.291e-04,-4.32,-4.32
-5.272e-04,-4.24,-4.08
-5.253e-04,-4.16,-4.16
-5.233e-04,-4.08,-4
-5.214e-04,-4.08,-4.24
-5.195e-04,-4.08,-4
-5.176e-04,-4.16,-4.24
-5.157e-04,-4.16,-4
-5.137e-04,-4.08,-4.16
-5.118e-04,-4.08,-3.92
-5.099e-04,-4,-4.08
-5.080e-04,-4,-3.76
-5.061e-04,-3.84,-3.92
-5.041e-04,-3.76,-3.68
-5.022e-04,-3.84,-4.4
-5.003e-04,-4,-3.84
-4.984e-04,-4.24,-4.48
-4.965e-04,-4.4,-4.24
-4.945e-04,-4.32,-4.32
-4.926e-04,-4.16,-4.08
-4.907e-04,-4.16,-4.24
-4.888e-04,-4.16,-4
-4.869e-04,-4.08,-4.32
-4.849e-04,-4.16,-4.08
-4.830e-04,-4.24,-4.48
-4.811e-04,-4.32,-4.16
-4.792e-04,-4.32,-4.4
-4.773e-04,-4.32,-4.24
-4.753e-04,-4.32,-4.32
-4.734e-04,-4.24,-4.08
-4.715e-04,-4.16,-4.24
-4.696e-04,-4.16,-4.08
-4.676e-04,-4.16,-4.32
-4.657e-04,-4.16,-4.08
-4.638e-04,-4.24,-4.32
-4.619e-04,-4.16,-4
-4.600e-04,-4.08,-4.4
-4.580e-04,-4.24,-4.08
-4.561e-04,-4.32,-4.56
-4.542e-04,-4.4,-4.32
-4.523e-04,-4.48,-4.64
-4.504e-04,-4.56,-4.4
-4.484e-04,-4.48,-4.48
-4.465e-04,-4.32,-4.16
-4.446e-04,-4.24,-4.32
-4.427e-04,-4.16,-4
-4.408e-04,-4.08,-4.32
-4.388e-04,-4.16,-4.08
-4.369e-04,-4.16,-4.4
-4.350e-04,-4.24,-4.16
-4.331e-04,-4.24,-4.24
-4.312e-04,-4.08,-3.92
-4.292e-04,-4,-4.48
-4.273e-04,-4.16,-3.92
-4.254e-04,-4.4,-4.56
-4.235e-04,-4.48,-4.32
-4.216e-04,-4.4,-4.48
-4.196e-04,-4.32,-4.16
-4.177e-04,-4.24,-4.24
-4.158e-04,-4.16,-4
-4.139e-04,-4.08,-4.24
-4.120e-04,-4.08,-4
-4.100e-04,-4.16,-4.24
-4.081e-04,-4.08,-4
-4.062e-04,-4.08,-4.16
-4.043e-04,-4.08,-3.92
-4.024e-04,-4,-4.32
-4.004e-04,-4.16,-4
-3.985e-04,-4.24,-4.64
-3.966e-04,-4.32,-4.16
-3.947e-04,-4.56,-4.64
-3.928e-04,-4.56,-4.4
-3.908e-04,-4.48,-4.56
-3.889e-04,-4.4,-4.24
-3.870e-04,-4.4,-4.4
-3.851e-04,-4.32,-4.08
-3.832e-04,-4.16,-4.24
-3.812e-04,-4.08,-4
-3.793e-04,-4.16,-4.48
-3.774e-04,-4.24,-4.08
-3.755e-04,-4.4,-4.64
-3.736e-04,-4.48,-4.32
-3.716e-04,-4.56,-4.64
-3.697e-04,-4.56,-4.4
-3.678e-04,-4.48,-4.64
-3.659e-04,-4.56,-4.4
-3.640e-04,-4.48,-4.56
-3.620e-04,-4.4,-4.24
-3.601e-04,-4.4,-4.4
-3.582e-04,-4.32,-4.24
-3.563e-04,-4.32,-4.56
-3.544e-04,-4.32,-4.24
-3.524e-04,-4.4,-4.56
-3.505e-04,-4.4,-4.24
-3.486e-04,-4.32,-4.4
-3.467e-04,-4.24,-4.16
-3.448e-04,-4.24,-4.4
-3.428e-04,-4.24,-4.16
-3.409e-04,-4.32,-4.48
-3.390e-04,-4.4,-4.24
-3.371e-04,-4.32,-4.32
-3.352e-04,-4.24,-3.92
-3.332e-04,-4.08,-4.08
-3.313e-04,-3.92,-3.84
-3.294e-04,-3.92,-4.08
-3.275e-04,-3.92,-3.84
-3.256e-04,-4,-4.16
-3.236e-04,-4,-3.92
-3.217e-04,-4.08,-4.24
-3.198e-04,-4.08,-4
-3.179e-04,-4.16,-4.32
-3.160e-04,-4.24,-4.08
-3.140e-04,-4.24,-4.24
-3.121e-04,-4.08,-3.84
-3.102e-04,-3.92,-4.08
-3.083e-04,-4,-3.84
-3.064e-04,-4,-4.32
-3.044e-04,-4.16,-4
-3.025e-04,-4.16,-4.32
-3.006e-04,-4.24,-4.08
-2.987e-04,-4.16,-4.32
-2.968e-04,-4.16,-4.08
-2.948e-04,-4.24,-4.56
-2.929e-04,-4.24,-4.16
-2.910e-04,-4.4,-4.8
-2.891e-04,-4.56,-4.4
-2.872e-04,-4.72,-4.8
-2.852e-04,-4.64,-4.4
-2.833e-04,-4.48,-4.48
-2.814e-04,-4.32,-4.16
-2.795e-04,-4.24,-4.32
-2.776e-04,-4.16,-4
-2.756e-04,-4.08,-4.32
-2.737e-04,-4.08,-4
-2.718e-04,-4.16,-4.32
-2.699e-04,-4.24,-4.08
-2.680e-04,-4.16,-4.32
-2.660e-04,-4.24,-4.08
-2.641e-04,-4.24,-4.48
-2.622e-04,-4.32,-4.24
-2.603e-04,-4.4,-4.48
-2.584e-04,-4.32,-4.16
-2.564e-04,-4.24,-4.32
-2.545e-04,-4.16,-3.92
-2.526e-04,-4,-4.24
-2.507e-04,-4.08,-4
-2.488e-04,-4.16,-4.4
-2.468e-04,-4.24,-4.08
-2.449e-04,-4.32,-4.64
-2.430e-04,-4.4,-4.32
-2.411e-04,-4.56,-4.72
-2.392e-04,-4.56,-4.48
-2.372e-04,-4.64,-4.8
-2.353e-04,-4.64,-4.48
-2.334e-04,-4.72,-4.8
-2.315e-04,-4.72,-4.56
-2.296e-04,-4.72,-4.64
-2.276e-04,-4.48,-4.24
-2.257e-04,-4.4,-4.4
-2.238e-04,-4.24,-4.08
-2.219e-04,-4.24,-4.24
-2.200e-04,-4.08,-3.92
-2.180e-04,-4,-4
-2.161e-04,-3.92,-3.76
-2.142e-04,-3.84,-4
-2.123e-04,-3.92,-3.76
-2.104e-04,-3.92,-4.16
-2.084e-04,-4.08,-3.84
-2.065e-04,-4.08,-4.4
-2.046e-04,-4.16,-4
-2.027e-04,-4.32,-4.4
-2.008e-04,-4.32,-4.24
-1.988e-04,-4.32,-4.48
-1.969e-04,-4.32,-4.16
-1.950e-04,-4.24,-4.32
-1.931e-04,-4.24,-4.08
-1.912e-04,-4.16,-4.24
-1.892e-04,-4.16,-4
-1.873e-04,-4.16,-4.32
-1.854e-04,-4.24,-4.08
-1.835e-04,-4.16,-4.32
-1.816e-04,-4.24,-4.08
-1.796e-04,-4.16,-4.24
-1.777e-04,-4.16,-4.08
-1.758e-04,-4.16,-4.4
-1.739e-04,-4.16,-4.08
-1.720e-04,-4.24,-4.48
-1.700e-04,-4.4,-4.24
-1.681e-04,-4.4,-4.48
-1.662e-04,-4.32,-4.16
-1.643e-04,-4.24,-4.32
-1.624e-04,-4.24,-4.16
-1.604e-04,-4.24,-4.4
-1.585e-04,-4.24,-4.08
-1.566e-04,-4.16,-4.24
-1.547e-04,-4.16,-4.08
-1.527e-04,-4.16,-4.16
-1.508e-04,-4.08,-4
-1.489e-04,-4.08,-4.24
-1.470e-04,-4.16,-4.08
-1.451e-04,-4.16,-4.24
-1.431e-04,-4.08,-4
-1.412e-04,-4.16,-4.4
-1.393e-04,-4.24,-4.08
-1.374e-04,-4.32,-4.32
-1.355e-04,-4.24,-4.16
-1.335e-04,-4.24,-4.48
-1.316e-04,-4.24,-4.16
-1.297e-04,-4.32,-4.48
-1.278e-04,-4.32,-4.24
-1.259e-04,-4.32,-4.56
-1.239e-04,-4.48,-4.24
-1.220e-04,-4.4,-4.4
-1.201e-04,-4.24,-4.16
-1.182e-04,-4.32,-4.56
-1.163e-04,-4.32,-4.24
-1.143e-04,-4.4,-4.56
-1.124e-04,-4.48,-4.24
-1.105e-04,-4.32,-4.32
-1.086e-04,-4.16,-4
-1.067e-04,-4.16,-4.16
-1.047e-04,-4.08,-4
-1.028e-04,-4.08,-4.16
-1.009e-04,-4.08,-3.92
-9.899e-05,-4,-4.16
-9.707e-05,-4,-3.92
-9.515e-05,-4.08,-4.4
-9.323e-05,-4.16,-4.08
-9.131e-05,-4.24,-4.56
-8.939e-05,-4.4,-4.24
-8.747e-05,-4.4,-4.56
-8.555e-05,-4.4,-4.16
-8.363e-05,-4.24,-4.32
-8.171e-05,-4.16,-4.08
-7.978e-05,-4.16,-4.4
-7.786e-05,-4.24,-4.08
-7.594e-05,-4.32,-4.56
-7.402e-05,-4.48,-4.32
-7.210e-05,-4.4,-4.4
-7.018e-05,-4.32,-4.16
-6.826e-05,-4.32,-4.32
-6.634e-05,-4.24,-4.08
-6.442e-05,-4.16,-4.24
-6.250e-05,-4.08,-3.92
-6.058e-05,-4,-4.08
-5.866e-05,-3.92,-3.84
-5.674e-05,-3.92,-4.4
-5.482e-05,-4.08,-3.92
-5.290e-05,-4.32,-4.4
-5.098e-05,-4.4,-4.24
-4.906e-05,-4.32,-4.32
-4.714e-05,-4.16,-4
-4.522e-05,-4.08,-4.32
-4.330e-05,-4.16,-4.08
-4.138e-05,-4.24,-4.32
-3.946e-05,-4.24,-4.08
-3.754e-05,-4.16,-4.24
-3.562e-05,-4.08,-4
-3.370e-05,-4.16,-4.4
-3.178e-05,-4.24,-4.16
-2.986e-05,-4.32,-4.4
-2.794e-05,-4.32,-4.08
-2.602e-05,-4.16,-4.32
-2.410e-05,-4.16,-4
-2.218e-05,-4.16,-4.24
-2.026e-05,-4.16,-4.08
-1.834e-05,-4.16,-4.32
-1.642e-05,-4.16,-4
-1.450e-05,-4.08,-4.16
-1.258e-05,-4,-3.84
-1.066e-05,-3.92,-4.08
-8.740e-06,-3.92,-3.84
-6.820e-06,-4,-4.08
-4.900e-06,-4,-3.92
-2.980e-06,-4,-4.08
-1.060e-06,-4,-3.92
8.602e-07,-4,-4.32
2.780e-06,-4,-3.92
4.700e-06,-4.16,-5.12
6.621e-06,-4.32,-4.16
8.541e-06,-4.8,-4.88
1.046e-05,5.52,9.44
1.238e-05,9.44,9.44
1.430e-05,9.44,9.44
1.622e-05,9.44,9.44
1.814e-05,9.44,9.44
2.006e-05,9.44,9.44
2.198e-05,9.44,9.44
2.390e-05,9.44,-10.88
2.582e-05,-4,9.44
2.774e-05,-10.88,-10.88
2.966e-05,-10.88,-10.88
3.158e-05,-10.88,-10.88
3.350e-05,-10.88,-10.88
3.542e-05,-10.88,-10.88
3.734e-05,-10.88,-10.88
3.926e-05,-10.88,-10.88
4.118e-05,-10.48,-2.86102e-08
4.310e-05,-2.08,-0.48
4.502e-05,1.12,1.36
4.694e-05,0.08,-1.92
4.886e-05,-1.2,-0.4
5.078e-05,-1.76,-1.92
5.270e-05,-1.76,-1.2
5.462e-05,-1.44,-1.44
5.654e-05,-0.96,-0.48
5.846e-05,-0.64,-0.64
6.038e-05,-0.4,-0.08
6.230e-05,-0.24,-0.24
6.422e-05,-0.08,-2.86102e-08
6.614e-05,-0.16,-0.64
6.806e-05,-0.16,-2.86102e-08
6.998e-05,-0.4,-1.04
7.190e-05,-0.72,-0.4
7.382e-05,-0.88,-1.04
7.575e-05,-0.96,-0.8
7.767e-05,-0.88,-1.2
7.959e-05,-0.96,-0.8
8.151e-05,-1.12,-1.28
8.343e-05,-1.2,-0.96
8.535e-05,-1.12,-1.2
8.727e-05,-1.04,-0.8
8.919e-05,-0.88,-0.96
9.111e-05,-0.8,-0.64
9.303e-05,-0.72,-0.96
9.495e-05,-0.72,-0.64
9.687e-05,-0.88,-1.28
9.879e-05,-0.96,-0.8
1.007e-04,-1.12,-1.44
1.026e-04,-1.28,-1.12
1.045e-04,-1.28,-1.36
1.065e-04,-1.28,-0.96
1.084e-04,-1.12,-1.2
1.103e-04,-1.04,-0.96
1.122e-04,-1.12,-1.28
1.141e-04,-1.2,-0.96
1.161e-04,-1.12,-1.12
1.180e-04,-0.96,-0.72
1.199e-04,-0.8,-1.12
1.218e-04,-0.88,-0.72
1.237e-04,-0.96,-1.28
1.257e-04,-1.12,-0.96
1.276e-04,-1.2,-1.36
1.295e-04,-1.28,-1.04
1.314e-04,-1.2,-1.28
1.333e-04,-1.04,-0.88
1.353e-04,-0.96,-1.2
1.372e-04,-0.96,-0.88
1.391e-04,-1.12,-1.28
1.410e-04,-1.12,-1.04
1.429e-04,-1.2,-1.28
1.449e-04,-1.2,-1.04
1.468e-04,-1.2,-1.36
1.487e-04,-1.2,-1.04
1.506e-04,-1.2,-1.36
1.525e-04,-1.2,-0.96
1.545e-04,-1.12,-1.28
1.564e-04,-1.04,-0.96
1.583e-04,-1.12,-1.36
1.602e-04,-1.28,-1.12
1.622e-04,-1.28,-1.6
1.641e-04,-1.28,-1.12
1.660e-04,-1.44,-1.84
1.679e-04,-1.6,-1.44
1.698e-04,-1.68,-1.84
1.718e-04,-1.68,-1.36
1.737e-04,-1.52,-1.52
1.756e-04,-1.44,-1.28
1.775e-04,-1.44,-1.68
1.794e-04,-1.6,-1.44
1.814e-04,-1.6,-1.84
1.833e-04,-1.68,-1.6
1.852e-04,-1.76,-1.92
1.871e-04,-1.76,-1.68
1.890e-04,-1.84,-2
1.910e-04,-1.92,-1.84
1.929e-04,-1.92,-2.24
1.948e-04,-2,-1.84
1.967e-04,-2.16,-2.24
1.986e-04,-2.08,-1.76
2.006e-04,-1.84,-1.92
2.025e-04,-1.76,-1.68
2.044e-04,-1.76,-2.08
2.063e-04,-1.84,-1.76
2.082e-04,-2,-2
2.102e-04,-1.92,-1.76
2.121e-04,-1.84,-2.08
2.140e-04,-1.92,-1.76
2.159e-04,-2,-2.16
2.178e-04,-2.08,-1.84
2.198e-04,-1.92,-2.16
2.217e-04,-2,-1.92
2.236e-04,-2.08,-2.24
2.255e-04,-2.16,-2
2.274e-04,-2.08,-2.16
2.294e-04,-2,-1.76
2.313e-04,-1.92,-2
2.332e-04,-1.84,-1.76
2.351e-04,-1.84,-2.24
2.370e-04,-2.08,-1.84
2.390e-04,-2.16,-2.48
2.409e-04,-2.24,-2.08
2.428e-04,-2.32,-2.56
2.447e-04,-2.48,-2.32
2.466e-04,-2.48,-2.56
2.486e-04,-2.4,-2.32
2.505e-04,-2.4,-2.56
2.524e-04,-2.4,-2.24
2.543e-04,-2.48,-2.64
2.562e-04,-2.56,-2.4
2.582e-04,-2.48,-2.56
2.601e-04,-2.48,-2.4
2.620e-04,-2.48,-2.56
2.639e-04,-2.4,-2.32
2.658e-04,-2.48,-2.56
2.678e-04,-2.48,-2.32
2.697e-04,-2.4,-2.56
2.716e-04,-2.48,-2.32
2.735e-04,-2.4,-2.48
2.754e-04,-2.4,-2.32
2.774e-04,-2.48,-2.56
2.793e-04,-2.48,-2.4
2.812e-04,-2.48,-2.72
2.831e-04,-2.56,-2.4
2.850e-04,-2.64,-2.8
2.870e-04,-2.64,-2.56
2.889e-04,-2.72,-2.8
2.908e-04,-2.72,-2.64
2.927e-04,-2.72,-2.8
2.946e-04,-2.72,-2.64
2.966e-04,-2.72,-2.8
2.985e-04,-2.64,-2.56
3.004e-04,-2.64,-2.72
3.023e-04,-2.56,-2.4
3.042e-04,-2.48,-2.64
3.062e-04,-2.48,-2.4
3.081e-04,-2.56,-2.72
3.100e-04,-2.56,-2.48
3.119e-04,-2.56,-2.8
3.138e-04,-2.64,-2.56
3.158e-04,-2.64,-2.8
3.177e-04,-2.72,-2.48
3.196e-04,-2.56,-2.8
3.215e-04,-2.64,-2.48
3.234e-04,-2.72,-3.04
3.254e-04,-2.88,-2.64
3.273e-04,-2.88,-3.12
3.292e-04,-2.96,-2.88
3.311e-04,-3.04,-3.36
3.330e-04,-3.04,-2.96
3.350e-04,-3.2,-3.44
3.369e-04,-3.28,-3.04
3.388e-04,-3.2,-3.2
3.407e-04,-3.04,-2.72
3.426e-04,-2.8,-2.88
3.446e-04,-2.72,-2.64
3.465e-04,-2.8,-3.28
3.484e-04,-2.96,-2.8
3.503e-04,-3.12,-3.28
3.522e-04,-3.2,-2.96
3.542e-04,-3.04,-3.04
3.561e-04,-2.8,-2.4
3.580e-04,-2.56,-2.56
3.599e-04,-2.48,-2.4
3.618e-04,-2.48,-2.64
3.638e-04,-2.48,-2.4
3.657e-04,-2.56,-2.72
3.676e-04,-2.64,-2.48
3.695e-04,-2.64,-2.88
3.714e-04,-2.72,-2.56
3.734e-04,-2.8,-2.96
3.753e-04,-2.88,-2.64
3.772e-04,-2.8,-2.8
3.791e-04,-2.72,-2.56
3.810e-04,-2.64,-2.8
3.830e-04,-2.72,-2.56
3.849e-04,-2.64,-2.72
3.868e-04,-2.64,-2.56
3.887e-04,-2.64,-3.04
3.906e-04,-2.8,-2.64
3.926e-04,-2.96,-3.28
3.945e-04,-3.12,-2.96
3.964e-04,-3.2,-3.36
3.983e-04,-3.28,-3.2
4.002e-04,-3.28,-3.36
4.022e-04,-3.28,-3.12
4.041e-04,-3.2,-3.2
4.060e-04,-3.12,-2.96
4.079e-04,-3.04,-3.04
4.098e-04,-2.88,-2.8
4.118e-04,-2.96,-3.36
4.137e-04,-3.04,-2.88
4.156e-04,-3.28,-3.44
4.175e-04,-3.28,-3.2
4.194e-04,-3.28,-3.36
4.214e-04,-3.28,-3.12
4.233e-04,-3.2,-3.2
4.252e-04,-3.12,-2.88
4.271e-04,-2.96,-3.12
4.290e-04,-2.96,-2.88
4.310e-04,-2.96,-3.04
4.329e-04,-2.96,-2.88
4.348e-04,-2.96,-3.12
4.367e-04,-2.96,-2.88
4.386e-04,-3.04,-3.2
4.406e-04,-3.04,-2.96
4.425e-04,-2.96,-3.2
4.444e-04,-2.96,-2.88
4.463e-04,-3.04,-3.28
4.482e-04,-3.2,-3.04
4.502e-04,-3.2,-3.28
4.521e-04,-3.2,-3.12
4.540e-04,-3.2,-3.28
4.559e-04,-3.2,-3.12
4.578e-04,-3.2,-3.2
4.598e-04,-3.04,-2.88
4.617e-04,-2.96,-3.04
4.636e-04,-2.96,-2.8
4.655e-04,-2.88,-3.04
4.675e-04,-2.88,-2.8
4.694e-04,-2.88,-3.04
4.713e-04,-2.88,-2.8
4.732e-04,-2.88,-3.2
4.751e-04,-2.96,-2.88
4.771e-04,-3.04,-3.2
4.790e-04,-3.04,-2.96
4.809e-04,-3.04,-3.12
4.828e-04,-3.04,-2.96
4.847e-04,-3.04,-3.28
4.867e-04,-3.04,-2.96
4.886e-04,-3.12,-3.28
4.905e-04,-3.12,-3.04
4.924e-04,-3.12,-3.36
4.943e-04,-3.12,-2.96
4.963e-04,-3.2,-3.52
4.982e-04,-3.28,-3.12
5.001e-04,-3.36,-3.52
5.020e-04,-3.44,-3.12
5.039e-04,-3.28,-3.28
5.059e-04,-3.12,-2.88
5.078e-04,-2.96,-3.12
5.097e-04,-2.96,-2.88
5.116e-04,-2.96,-3.2
5.135e-04,-2.96,-2.8
5.155e-04,-3.04,-3.28
5.174e-04,-3.12,-2.96
5.193e-04,-3.12,-3.12
5.212e-04,-2.96,-2.72
5.231e-04,-2.8,-2.96
5.251e-04,-2.88,-2.72
5.270e-04,-2.88,-2.96
5.289e-04,-2.88,-2.8
5.308e-04,-2.88,-2.96
5.327e-04,-2.8,-2.72
5.347e-04,-2.8,-3.2
5.366e-04,-2.88,-2.72
5.385e-04,-3.04,-3.28
5.404e-04,-3.2,-3.04
5.423e-04,-3.2,-3.28
5.443e-04,-3.2,-3.04
5.462e-04,-3.2,-3.28
5.481e-04,-3.12,-2.96
5.500e-04,-3.04,-3.04
5.519e-04,-2.8,-2.64
5.539e-04,-2.72,-2.88
5.558e-04,-2.64,-2.56
5.577e-04,-2.72,-3.12
5.596e-04,-2.88,-2.72
5.615e-04,-3.04,-3.36
5.635e-04,-3.2,-3.04
5.654e-04,-3.28,-3.36
5.673e-04,-3.28,-3.12
5.692e-04,-3.2,-3.28
5.711e-04,-3.12,-2.88
5.731e-04,-2.96,-3.04
5.750e-04,-2.96,-2.8
5.769e-04,-2.88,-3.04
5.788e-04,-2.88,-2.8
5.807e-04,-2.96,-3.12
5.827e-04,-2.96,-2.8
